,,,,,,,,,,,,,,,,,
,,,,,क,,,,,,,,,,,,
,,म,,ला,,पा,नल,लन,,१],छन,खल,चन,हनन,हन,चन,।!
,,,,,,१,र,३,,४,,७०(२०३०४०४०६),,,१७,११५(८०६०१०)१२०७०७-११),
,कोशी प्रदेश,,१८७६१७२५३,र२७८५४११,१४९,९२०३३९४,४७७९२९८४,४४९२८६०,१३६४१४५२५,४११०४९७,र३८४२३९६३,९३८९०३५९,४४५४३५०५,२२९४२०६८,२४८२४१३०१,९३७२६८९४,९१८४२७३
१,"इलाम नगरपालिका""",इलाम,२१८९९९६०,१९१४०,०५७,११७००७,२४०१२१,४६४६९,१४७९९७,११३४९०,२६०४६४,१११८४४२,२५२४६२,२४४१५२,र७४००४,०७४४,१४८६१२
२,चुलाचुली गाउँपालिका,इलाम,११०६९०६,२४६९०,२.२२,५३९७,र०६४९३,४२६४६|,२३०७,द४४३,१३०६३८,२७१६३७,०१२०,४३७३,इ०७७६,९२६९,७३४६
,देउमाई नगरपालिका,इलाम,१४५३७८४३,४२५,०२३,११०१४९,३८१७०७,३२८४५४।,११०५३२,६३२६,१९२४०७,७७३८२६,४१७५१९,१४६८७०,१९९६२८,७६४०१७,११९९४५८
,फाकफोकयुम गाउँपालिका,इलाम,कमम,,२५,,उह,पण,चरस,दल,,६९६०,उ०३७१,७१२१,७४०५,७०६३९७,७७६२
५,माई नगरपालिका,इलाम,१३४४८८७.,९४६४,०.७,४६२१९,३४६१३३,३े४४९२।,११६२२१,१४४८,१६४२९८,६७८७९२,३८२७४६,१२२५४०,र२००६०१,६७६०९४५,४८९१६
५,माईजोगमाई गाउँपालिका,इलाम,११०६४६४,११३११,१.०२,२९१९,२७०४५१५,२८००९,३७५९,१०६९६३,१६४४९०,१४८४६६,२६९३९३,११५६११,१६३०२४,१,६९६३६
७,माडसेबुङ गाउँपालिका,इलाम,द४९६७७,०६९९,०९२,,२७६७७६,४३६६,त,पाइन,०७९,७४०१,२०३४६१,४६६८,४३७४,७३५०,६४५४
५,रोङ गाउँपालिका,इलाम,१२३९७७६,१४५४४,११७,२७१३,इ३३६७३०।,डेइ४३,०००१,,१४३०७१,,२७०६५४,१६४३६६,१७००७३,दरब,०
९,सन्दकपुर गाउँपालिका,इलाम,,,००९३,,,रइ२०७९।,७६४७,०७०७,१४०९,४६७७१९,२३९६३०,,२,,
१०,सूर्योदय नगरपालिका,इलाम,२७४२२४२,११४४,०४१,०००,,७७३४,१६६०४५,७७४,अब,पह,४९४९०१,३१३६४६१,४७९०४९,बइ७इ९३५,७७५४
११,उद्यपुरगदी गाउँपालिका,उदयपुर,१२३१४०९,९७७२,०.७९,६४०२,४३७७१७।,इ४६९८।,११६१९४,द३३३,९१७४,६१७०१६,उ,२४३७,३६३०,बकाइ९३इ,९०२४
१२,कटारी नगरपालिका,उदयपुर,,पर,०६२,इस्इट,२१७१४७।,४२९०],र२०१३५९,२४०,१९९९,,४९४९५०,२ब४६३,रङ,छ३१७२६,र३४७३
१३,चाँदण्डीगडी नगरपालिका,उदयपुर,२०४९४५९,,,,अ्र०य३१,२४७०,पढदालइ,२६०३,,०,४३९०६३,,इ०३७५४,०,र२९६०६
१४,गाउँपालिका,उदयपुर,६९९११९,२०१९,३७३,१७७४४,र२३६८९८,२३४७,०११०,२४०४,९२६९,,२४५९९४,१४१७४,६६५१,इ४६९३०,र३२४३
१५,नगरपालिका,उदयपुर,२९७१०४६,२१७२७,१७४,१७१९,१०३२४४४,अल,सधयरर,४७३६६,०४६,,०इ१६३२,धा,२३१४१,कइ३इ३र,१६२३०१
१६,रौतामाई गाउँपालिका,उदयपुर,द्र],०१,०९४,इयर,,पर,दलरू,छ,१७६४,अ९्र०९,इ४०६६०,०७७४,७०४६,७०९२,९९
१७,लिम्चुङ्बुङ गाउँपालिका,उदयपुर,६९७८६,र२१९४१,३८५,९७६६,१९२१२६,१७७१६,४१७६,४४३०,१२०९४,,२०५२६०,६२७३२,दस,र७७२४१,३४०७३
१८,बेलका नगरपालिका,उदयपुर,१०३९७१९,र२०२४७,११,कमाइ,४४७१०१,इच०ड।,१४९२१९,बझाङ,र२७६७२८,,४४१९०६,१९२००६,२७७१३३,९११०४५,१२२०४४
१९,खिजीदेम्बा गाउँपालिका,ओखलढुङ्गा,दद,१२२६१,,दछ,२४७०६६,रर,७६९०,बा,बाइ,४७६६७०,२७७४,७०३२,१२९४६९,,र३४४०
(२०,चम्पादिवी गाउँपालिका,ओखलढुङ्गा,पकइस्यरइ,३४०२७,२९३,बेच,२४६६६३।,२इ२६२],बाठा,४६०६,,१८३७७३,३००९०६९,०६७४,प७१२०४,४७९०४०,र३५६३
२१,चिशंखुगढी गाउँपालिका,ओखलढुङ्गा,०७३७,१३९४,क०ड,र०१६०,इरइद्प,२७४०,७१७४,,०४७६,४३४९७१,२०९२४४,७४,४३३७,अ१९४६६,३६६६
२२,मानेभन््याङ गाउँपालिका,ओखलढुङ्गा,११९०२४६,इ४२०९,२८७,३९०८२,"३४७३९२,",२७३१३|],६२४४,६५०३,१२८६४१,४९६१०३,३२४१२२,७९६६९,१७०३४२,९४४,१०४२
२३,मोलुङ गाउँपालिका,जोखलढुङ्गा,ब०७२०३,इइइ०३,३०१,ङा,इ९७००८।,२०४२६,४८,ढ७४२,बर३४८९,,२९२११७,०४६४,बढाइबा,४७३०,६११९१
(२४,लिखु गाउँपालिका,ओखलढुङ्गा,दरहडड,२४३४,२६४,बढ्छ,,२७७२९,,९,कठााउड,०,२४६९१८,दर,,,क४०७४
२५,सिडिचिरण नगरपालिका,ओखलढुङ्गा,ब००२१२,५४,०४४,अपाङ,,३७००३],१०७०११,७२४६,,०७१९,४२४४,२००६,२०२०७१,७९२७९३,५१५४
२६,सुनकोशी गाउँपालिका,ओखलढुङ्गा,बर०४७७१,३,२७६,काठ,उ४६७०६,२७२,बनाइ,ब१२,प१०२१,६०३०,रच०७३५,२०७४,बढ७नर,१९९३०१,०६९२
"(२७,",ऐसेलुखर्क गाउँपालिका,खोटाङ,कहर,४०६४,गा,अकयबर,२१७६,,नइ,डा,,४७७२,२०६६७४,,प०४३१३,७०५७,
२०,केपिलासगढी गाउँपालिका,खोटाङ,द७७४६४,र२७६६९,२०३,३१४९२,स८२६०४।,इ३०२०१।,७५१०,६६०९,इ१४४०,९९६४,२६०६३३,द४७६९,ब३१७९९,भ७५०१,३४०४
