,,,,बैरुए,रकम,,,,जन,,,,,,,,
।,,,,,,,नय,,११,१,लन,खन,चन,अनन,लन,,
,,,,,,१,र,३,,४,,७०(२०३०४०४६०६),छ,९,१०,११०(८०९०१०),१२०७०७-११)
९९,रतुवामाई नगरपालिका,मोरङ,२१६६९९९,९०,०,,,०२४६,बर७०४,०९१६,इण०९ड९,०६४६,४९४७९७,र२१६२४,इ०२०९२,१०९४४७१३,बट
१००,लेटाङ नगरपालिका,मोरङ,१५६४३७३,३७२०५,र२.३८,६६४६३,३४०७९६,३०६४९|,प४७८६३,४२४६,र२२३८०६,७५७४४०,३७७५६४८,१४००४५,र२४९३२३,७७६९३३,७७०७०
१०१,बिराटनगर महानगरपालिका,मोरङ,४६३३४८२,५०२३९,१७३,रइ८४४७,१०४५२६७।,६७९५४।,२५४७४७,६१२२४८,४३५०८,२३३२८२५,१४४४५०६९,७६०६४४,हर्ट,२३००७४७,२७०४
१०२,सुनवर्षी नगरपालिका,मोरङ,१६३००४७,३१९२४,१९६,२०६३९,ङड२४४७छ,४२०१७,बढ्३०४,१४९४३,र२३३००३,,उड,१६६९११,र२७७१४२,बर२७४३३,र४४३०
१०३,खाँदबारी नगरपालिका,संखुवासभा,पेडपर३,,७०,४०२३,४९००६०।,३९३९०,प२६४०१,२९११,र्रददइट,९१२७००,४७१४७६९,७२६६,२४६०,,४६७०
१०४,चिचिला गाउँपालिका,संखुवासभा,४०६४०३,६९२४,२०९,इर७४१,१६६६६७,ब३९४७।,२००४,३६००,९६११,२४७४,बछ०्छ,बब,बढाउ,र९०६२९,३७९६
१०५,चैनपुर नगरपालिका,संखुवासभा,ब७२२,४२४२,,६२८०,,,१२२९१९,२१०४,७१७६,७४४०७,३००४२३,प४९४७७४,२९३७,७७३१,०६७२
१०६,धरमदेवी नगरपालिका,संखुवासभा,,१०३४,०९४,बल,,रबर,छड,,,१४७७,,द३९२र,११३६,,
१०७,पाँचखपन नगरपालिका,' संखुवासभा,३००८८०,९१४५,०८३,२०८३,२९५१६४,२२१३०,३२४५,शपच्ङ,१४९९१६,४५५६४३,३०२३२०,छइइछा,१४९४२२,४६१२७,२२४९
१०८,भोटखोला गाउँपालिका,संखुवासभा,६४९७,र२६१०५,४०४,भर,७४२६,१२९५०|,७२१९,७२,८२९१,,२०४०१०,००७३,बनाल्ङ,इर/४६०,३९२७१
१०९,मकालु गाउँपालिका,संखुवासभा,१०६९४६९,४९६०,०४७,९९,२९४६७२,ब४९४६,बस,इद०४,७३७७,अ१७४७,प७४०६६,इप७७५,एन्छा,४४०९२२,११५३६
११०,आदी नगरपालिका,संखुवासभा,,बर,ब०६१,४४४०२,ब०१६४२,बढ९७९,छइरछ,०२,४०१०,९००,२६९७९०,००,११७९४६२,४६७९२६,७४४७६
१११,सभापोखरी गाउँपालिका,संखुवासभा,,रणार,सय,०९७७,,१७७०,७१६२,दाउ,पागाङछ,भलाइ,ब९९६२०,प०६७६,९७१४,,
११२,सिलिचोङ गाउँपालिका,संखुवासभा,,१४३,,अपना,२१०९७,,पर,२४६२,इप३१३,,,१३००३१,,शरम,
११३,गढी गाउँपालिकान,सुनसरी,११२२४७७,द३८४,००३,४४८०,,२१७२०।,दाइ,,क४५०१४७,चककइर३,२६७२४५,ब२३३९,३६००९०,,७०१७
११४,दुहवी नगरपालिका,सुनसरी,सरषहण्य,,कू,पाइ,अह,अ२३१७।,१०४६९६,पा,,बरस्थदर,२०४६,२६२७१३,२९७७,११११५१६,
११५,डेवानगञ्ज गाउँपालिका,सुनसरी,प२७९१६३,१००३७४,,,,०९४३,९०६०३,२९०५,१६०७७३,६६६,स्व,१४२९७६,२०७३,६०९७,र०४
११६,धरान उप महानगरपालिका,सुनसरी,पइबइ४०५,२७०२,३१,र०७२६१,७०६,३२४,ब१९०३०,२७६६४०,कार,र२१६६९२४,दशा,२१७६२४,७३२६,र१९६४७१,१७५६९४
११७,बराहक्षेत्र नगरपालिका,सुनसरी,२७९७४७ड,२६७१,०९६,बर,,२६९९,१४००,३,अधार,ब७७३९१,४४०७२०,४९६०६३,,२०९७,
११८,बर्जु गाउँपालिका,सुनसरी,११४३२३१,२१०७९,१८६९,४०३,३,३७६०),बड्इ४/,र२१५१७,१२६८९९,५७३९४३,स्व०३६५,०९०६,१९३७,७९२८,३०५८
११९,रामघुनी नगरपालिका,सुनसरी,ब९०१९४५,इ१००८,१४६,७३२६२,४२३४४०।,बढ३७४।,१४२६९६,इ९३६०,र२९३४४४,दशक,४४१९७६,२०९५३०,२९७००४६,क०३५७११,७५१४
१२०,हरिनगर गाउँपालिका,जन्ती,१३९२७१६,७१६८,०.४२,२७३४४,३०००,४२९४७।,९४९८९९,,र२४६१८३,७२३९७३,३२४३३९,१२०४७२,र२१४०३२,६७४३,दबर४७४
१२१,खुम्बु पासाङल्हामु गाउँपालिका,सोलुखुम्बु,,,०७२,र२०७७२३,२६२६,बढ४२०।,दरब,२२६०२१,२९०४४०,,२९७६९६,,बरधइच्ाछ,,श७१०१५
१२२,दुधकोशी गाउँपालिका,सोलुखुम्बु,पठयकध,१०१५,०७२,पदा,हर),,३३४४,ब१६७,१२४४२७,७००६३६,३८०६६७,र२००५६८,१२१९६७,७०३२०२,१४३८
१२३,नेचासल्यान गाउँपालिका,सोलुखुम्बु,दइबठइ२,,०६,बहहरछ,अइल्यइ,पढ्छ,६०३३,२७७९,०३९,४९७१४९,३०७२१६,००६६,नाउर,,
१२४,महाकुलुङ गाउँपालिका,सोलुखुम्बु,पस६०६,,२७,रण,बढ्दा,२६९८,कठ०१,रह,ब३२००७,शार,१९५०६६,,दाम,०७,शचण
१२४,माप्य दुधकोशी गाउँपालिका,सोलुखुम्बु,द०४०९,बर्थ,०१३,,स्वयब९,२६९६,७७२६०,उ०१६,,अक,२११११०,ब६३९६४,,भ्य३९४६,३५५७
१२६,लिखु पिके गाउँपालिका,सोलुखुम्बु,,,२३४,प६६४,१६००६१,पय],१०७७,रङ,पाल,२७४/४९६,ब५९०४७७,छाड्छ,दाइ,र२७४९७१,दद
१२७,सोताङ गाउँपालिका,सोलुखुम्बु,९६४३,र२९३१६,३४१,४३६०७,२३०६७४।,२३६८२।,६३६२,३६२५,१०४५१९,४र६इ्धर,२०७६६६,११३६००,१११३९४,३२६१,३६७२८
पेस्ट,सोलुदुधकृण्ड नगरपालिका,सोलुखुम्बु,१६९६३२६,४६,,,अब२७९२,२७१४,परा,रप३४२,२१४२७२,,७११४७१,रइचङ,१०९७,,११४८३१
,मधेश प्रदेश,,१४७६२८२३३,५५४२४७३,"३,४१२",१०८६१००७,४२३००४८९,२२४१४१४,१२०३३३५९,२३४६४५७,१९२३९२१२,७८१७१०३१,३४३७३३२२,१९८९६०७६.७,२४१८७५०२.६,७९४४७२०२,९४७४८३७
१२९,राजविराज नगरपालिका,सप्तरी,२च९०४०६,७९७३,२०६६,बेरइबर९,९३१०,२६०४,बक,इद,,इप,,३९७०३४,४९६२०२,बइ१२६४०,१९६९३४
१३०,कञ्चनरुप नगरपालिका,सप्तरी,१९२७१९१,%२००९,२७५,०४८५,७५५३७६,२१४८७,१२९७९८,३०४११,२०१४१,९४५७३१४,७२८२,१४२८४५९,३४५४१९२,९६९८७७,९२इरर
१३१,नगरपालिका,सप्तरी,१४३९७३१,१९२०,०७७,,४१४३४७,९३७४,प१९६७६१,६६०,र२२०४९४,७७१,३१९९३७०,१४६४४०,२९१७९६,७२७४,१४०२४२
१३२,बलान-विहुल गाउँपालिका,नाना,१०२७००४६,इ४१५४,३.३३,र४०४३,२९२४३५।,,इद्इ४ए,भाइ,१२०७३६,अ१४१६६,र३३१४,१४९४६१,बर्बट,१२९२०,२०१९
