,,,,बैरुए,रकम,,,,,,,,,,,,
,,,,ला,,,नल,लका,१,पा,भन,लन,चन,,नन,खन,।'
,,,,,,१,रे,३,,४,,७०(२०३०४०४६०६),छ,९,१०,१०(६०६०१०),१२०७०७-११).
४०१.,इस्मा गाउँपालिका,शुन्मी,३७६९,४७६२,०४२,बन्छ,२८२७३०।,२१४३,बर३०,७६३७,१६९३४६,श६इ२९४,स०३९४६,,१४०६,४७३५७१,७०२१
४०२,कालीगण्डकी गाउँपालिका,गुल्मी,बइर३४०२,१०६७०,००१,र२३३०१,३४९४,२९३१४],७२३६,६७१४,१७२३०६,,३३२०२१,ब२४६४७०,२०३४,६२६,३०३१
४५०३,गुल्मीदरवार गाउँपालिका,गुल्मी,बकर,२०७१,०७,र७द२७,३२७१६३,२७७०,वाङ,द९५८,१३०७७७,,३०४४७३,०२६९,बढ्छ,७२७०,३७५४
५०४,चन्द्रकोट गाउँपालिका,गुल्मी,पर्न,बब,१,अक,उ०,,पा,उ,क,बब,३३२०१६।,पण,,बार,
"४०५,",गाउँपालिका,,,७१६,००६,,,२४१२७।,५३१०,००७६,०२१८,६९२९९६,,७९७४,२१०७,७१०९७,३१२०
४०६,धुर्कोट गाउँपालिका,गुल्मी,१३८६७५१,०,०,इ७२९९,इ९्९९०३,९७४१,बइइ२र,७९९३,८१४६,,इ४०९१८,,२०९२६४,ह९४०२७,इ४९९६
४०७,मदानै गाउँपालिका,,,३३०७,०२७,२३७३,३३४३,२४४०),७६७९,३७००,१०४३,,३२०९,कट,१६९३२७,,६९०६
"४००,",मालिका गाउँपालिका,गुल्मी,पय,कछ,,रब,भरउउ,सदा,ललरा,४६३६,र२२३७४९,७७१७१६,,काठणाण,सल,७४६६२९,३१४६०
५०९,गाउँपालिका,मी,कह,पहरा,०७७,बदल,शब,२०७७,७३९३,२०७२,बढ२२८४।,एबम,पा,२४०६९७,३०७७,७३६१२२र,
५१०,सत्यवती गाउँपालिका,गुल्मी,बइ२१३०६,र०४२,००:२२,४९४०६,३३७९४७९,रहइय३,ब९१९४,०६०,६२६९,६४१९,३०६०७१,११०३७१,०९२७,६६७५,"७१३७,"
५११,उत्तरगंगा गाउँपालिका,,बइ७७६०४।,दक०र४,भा,०,,,बल,दरब,पढदा,,२४०१६००,१४६७,ब७७०२८,,र७९४४
५१२,भूमे गाउँपालिका,रुकुमकोट,११९३०४६,२९२६४,२४४,२२२००,३३७४२०।,२४९०४|,९६४०६,६६०५,जरा,अ९९६५४,२०७०१७,१७३६,७०४६,९७१६,र२७७२२
५१३,सिस्ने गाउँपालिका,रुकुमपूरव,,ब०उ३९,गइ,१९९३,,राइ,दाइ,,,,,क००७६०,कन्ण्छ,नलस,०३०७
४५१४,रोल्पा नगरपालिका,रोल्पा,१६०२४८४,भर,०.३,बे३४४५०,४१८४३०,२९२४०।,१३९७८०,११४१४,२२२८४२,८२१६०६,३९७७७९,१३४३९६,र२४७६०३,७५०७७८,७४४७८
४१५,बिवेणी गाउँपालिका,रोल्पा,,,१६७,९८३०,इ३४४७१६,३३६०४|,१०२७९३८,७०३४,१९०७६२,,३२६०००,बइउछन६।,सराइ,इ९४३६९,१६७६
४५१६,थवाङ गाउँपालिका,रोल्पा,५३३९५४,१०११६,१.२१,२५९१०,२३६७६२,२२८२४५,५९४४,%०३३,५९९४,४२००४९,१८०००४५,१२१२२४।,११२६७७,४१३९०६,६२०४५३
४५१७,परिवर्तन गाउँपालिका,रोल्पा,११९६६२४,५०७७,०.६७,३६९०७,३१४१७३।,१७८३३,९०४५८१,७८८,१७४०१४५,६०२३९०,२८३१०६,११०१२३,२०१००४५,,४४०६३
४१८,माडी गाउँपालिका,रोल्पा,१०४२४१०,,१.६७,,२४३०७६,२२२११।,१४९५,७१५४,१६३३७२,भ्रह्य,२७४६२०,,४९७६,१७००,१७५४
४१९,रुन्टीगढी गाउँपालिका,रोल्पा,बेस्स्५०,२६४२,"०,४६",२६०६४,,२६३५०।,१२१०७६,१०३१९,११३४७२,दश,३४७७०२,क४७९१०,बकर,इ१०२६३,३४३७
४२०,गाउँपालिका,रोल्पा,,इ२९,०४७,१०४९३,,२१०९४,दुइ,७०२२,७१०१,६०७३२०,२६४०२०,मलाइ,ब९३५७३,१९६७,र२९१९४
५२१,गंगादेव गाउँपालिका,रोल्पा,१०१४१६८,११३४५५,१९७,२४९८५,२९४४५९६,२०१३६,५४५७७,३६३०,९११९२,४९७१३१,२९०९३३,१०७४९१,११८४५७३,५१७०३७,३६०७९
